[2017-12-05 17:26:12] Exception was caught: %s 
Exiting.
 = Could not bind to port.
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
[2017-12-05 17:26:13] Error on accept
